"State: (0, 0)","State: (0, 1)","State: (0, 2)","State: (0, 3)","State: (0, 4)","State: (0, 5)","State: (0, 6)","State: (0, 7)","State: (0, 8)","State: (0, 9)","State: (0, 10)","State: (0, 11)","Wall: (1, 0)","State: (1, 1)","State: (1, 2)","State: (1, 3)","Wall: (1, 4)","State: (1, 5)","Wall: (1, 6)","State: (1, 7)","State: (1, 8)","State: (1, 9)","Wall: (1, 10)","State: (1, 11)","State: (2, 0)","State: (2, 1)","State: (2, 2)","State: (2, 3)","Wall: (2, 4)","State: (2, 5)","State: (2, 6)","State: (2, 7)","State: (2, 8)","State: (2, 9)","Wall: (2, 10)","State: (2, 11)","State: (3, 0)","State: (3, 1)","State: (3, 2)","State: (3, 3)","Wall: (3, 4)","State: (3, 5)","State: (3, 6)","State: (3, 7)","State: (3, 8)","State: (3, 9)","Wall: (3, 10)","State: (3, 11)","State: (4, 0)","Wall: (4, 1)","State: (4, 2)","State: (4, 3)","State: (4, 4)","State: (4, 5)","State: (4, 6)","Wall: (4, 7)","State: (4, 8)","State: (4, 9)","State: (4, 10)","State: (4, 11)","State: (5, 0)","State: (5, 1)","State: (5, 2)","State: (5, 3)","State: (5, 4)","State: (5, 5)","State: (5, 6)","State: (5, 7)","State: (5, 8)","State: (5, 9)","State: (5, 10)","State: (5, 11)","State: (6, 0)","State: (6, 1)","State: (6, 2)","State: (6, 3)","State: (6, 4)","State: (6, 5)","State: (6, 6)","State: (6, 7)","State: (6, 8)","State: (6, 9)","State: (6, 10)","State: (6, 11)","Wall: (7, 0)","State: (7, 1)","State: (7, 2)","State: (7, 3)","Wall: (7, 4)","State: (7, 5)","Wall: (7, 6)","State: (7, 7)","State: (7, 8)","State: (7, 9)","Wall: (7, 10)","State: (7, 11)","State: (8, 0)","State: (8, 1)","State: (8, 2)","State: (8, 3)","Wall: (8, 4)","State: (8, 5)","State: (8, 6)","State: (8, 7)","State: (8, 8)","State: (8, 9)","Wall: (8, 10)","State: (8, 11)","State: (9, 0)","State: (9, 1)","State: (9, 2)","State: (9, 3)","Wall: (9, 4)","State: (9, 5)","State: (9, 6)","State: (9, 7)","State: (9, 8)","State: (9, 9)","Wall: (9, 10)","State: (9, 11)","State: (10, 0)","Wall: (10, 1)","State: (10, 2)","State: (10, 3)","State: (10, 4)","State: (10, 5)","State: (10, 6)","Wall: (10, 7)","State: (10, 8)","State: (10, 9)","State: (10, 10)","State: (10, 11)","State: (11, 0)","State: (11, 1)","State: (11, 2)","State: (11, 3)","State: (11, 4)","State: (11, 5)","State: (11, 6)","State: (11, 7)","State: (11, 8)","State: (11, 9)","State: (11, 10)","State: (11, 11)",
91.12693562033724,89.62150063860166,88.27640464587519,86.97917051690018,85.82359959329476,84.54393790860648,84.01742258379055,82.61479316304705,81.36959536229287,80.16956596136524,79.10069620235991,77.91705409391078,0.0,87.21092184511824,87.01068878938814,85.96345626102962,0.0,83.41917859174673,0.0,80.30411256153592,80.19073695624954,79.22908946219822,0.0,76.87669313210314,86.48129033240454,85.98083281376381,84.81427507538973,84.82937767454249,0.0,82.29799140900838,82.20886475723565,81.04700860773568,79.03910791212746,78.27593727829586,0.0,75.84950023148002,86.0337724470472,86.01345717253069,84.9274167516309,82.77952384469867,0.0,81.1946882668443,81.13517560472431,81.16320521293432,79.98579893110467,77.90218657873204,0.0,74.83530935620831,87.29271878940112,0.0,85.42480125409536,84.18054802462133,82.02660456308462,81.03215289772977,80.60251530538065,0.0,80.07253554725442,78.90451531595046,76.77742038752612,75.7495444340466,88.56629365338466,86.30732544202137,85.26424206717233,84.62773429452872,83.36173774391727,82.13702152234026,81.71751249922106,79.53050024416503,79.06571837278332,79.01132144812973,77.76581095847335,76.5706027001144,88.82502296971604,87.24569364985892,85.86987505215313,84.61691061457189,83.48534357732647,82.23573674386964,81.8079801760939,80.34539428919514,79.13394341680915,78.08642745085955,77.1311455635881,76.048559597359,0.0,84.86056318210113,84.63996067500706,83.62577316735809,0.0,81.13826045458349,0.0,78.06638978683901,77.99287921409663,77.1559690018301,0.0,75.03086259584305,84.3139116917983,83.67289717396218,82.4786264638982,82.5171571358304,0.0,80.06427791581581,80.14083898127954,79.00311382790817,77.01872788086334,76.23109303611879,0.0,74.02605050609658,83.17259048144234,83.03231618615762,82.00229325656683,80.11644014923014,0.0,79.00564262632308,79.09609986129843,79.30841610602965,78.13540476652476,76.05743418065528,0.0,73.03396079108236,82.06283795412882,0.0,82.06255439492602,80.91118751297108,78.77774290214083,77.9646975116436,78.04004622626599,0.0,78.24883920625149,77.12734224483862,75.05456112652388,74.21328705673727,82.95420360144816,80.6504236244004,80.96405187830992,81.15985348851262,79.94337512578343,78.78482468653648,78.92907782330052,76.67718404757474,77.18869748316897,77.50581256659306,76.32254689367144,75.19008681363702,
94.06424509592158,92.52530895297082,91.14718785781771,89.81770268187972,88.63374650556929,87.3225102130691,87.46672335213108,86.02231855710691,84.73609680390909,83.49603943592203,82.391806110884,81.16886421994184,0.0,90.08170505706077,89.84957528282487,88.77364214943542,0.0,86.16996524065317,0.0,83.67061400315214,83.51869441729811,82.5215289183881,0.0,80.09392812902324,89.58322031547684,88.84256835663469,87.6241895862487,87.61143102336423,0.0,85.03659221431234,85.07357383971727,83.94621760118461,81.96009607289703,81.49371546547489,0.0,79.03252502477788,89.15622727092565,89.23542251489604,88.0642063661141,86.05700962993603,0.0,83.91930080763123,83.97083759543209,84.14013523026391,82.9455181507283,80.8749964382785,0.0,77.98448486887558,90.39988846593627,0.0,88.49411885515893,87.29817099850258,85.15730938022408,84.44651723061439,84.39240062762359,0.0,83.20965962999281,82.01500650475734,79.87751133666305,78.84011989919189,91.66920350943498,89.37916540374498,88.30420060013827,88.25358569377916,86.85125806871265,85.54686309643351,85.56672827919286,83.32305411542995,82.2573642207414,82.33899000238966,81.05165336669376,79.81628079026315,91.92756258545323,90.31047041815965,88.89859609284687,87.67722547519048,86.56248168866587,85.31547919346296,85.49973066390181,84.00530896568003,82.70084232526774,81.58700346707198,80.5723200799351,79.42906328001841,0.0,87.89178148932679,87.6414068580709,86.64929421605198,0.0,84.1875658975101,0.0,81.6779011245369,81.52155566655885,80.6239170685051,0.0,78.37576409827354,87.34580640178348,86.67139527355322,85.45168533057134,85.50518081239083,0.0,83.08281600351764,83.1549925856175,82.03628855128942,80.05917011739,79.61670358305112,0.0,77.33572457766272,86.24108076571503,86.63741520330025,85.47064605561523,83.43614240020635,0.0,81.99234299816023,82.06741829754188,82.19183156911649,81.02330448205548,78.97807422340459,0.0,76.00067047092321,85.1012682516537,0.0,85.25117011361894,84.04487511725132,81.84630833992031,81.01324526919741,80.9902316617415,0.0,81.28346429690397,80.11162808193437,78.00180869165467,77.07942144229281,85.98349375620481,83.65000434699415,84.06604745050277,83.95432293746268,82.74024672226827,81.58158390109912,81.71490594828335,79.43550397173829,80.15691362813045,80.42254207944579,79.2134956678708,78.04942943611208,
96.02922410963592,94.46787661395912,93.06766263627745,91.71660239956383,90.51365727219873,89.18129843805545,89.30692374001548,87.84153074120304,86.53461903115846,85.27435664574837,84.15234019180544,82.90961706704174,0.0,92.0021798355205,91.74871203647268,90.65357899002149,0.0,88.01016562853756,0.0,85.46913623040152,85.29723361100791,84.28208741753733,0.0,81.81727348993309,91.59317566052891,90.75048262478559,89.50329431046231,89.47247727114008,0.0,86.83813250671659,86.71048374216946,85.56414017748071,83.56397776789088,83.21946161324723,0.0,80.73863697393678,91.14469569958163,91.19535899415416,89.99638727080153,87.96322671684823,0.0,85.68437476957664,85.58544879338183,85.56963577649293,84.4054089996381,82.36937191329486,0.0,79.67353573998247,92.38922897325446,0.0,90.43099808346744,89.21315270802967,87.05386678535926,86.32344686651082,86.25191300414284,0.0,84.89766985035916,83.68661613322101,81.55142960639333,80.62556403798239,93.65581660118386,91.34588040040158,90.24763641425812,90.17409435606933,88.74970580726065,87.42362435770282,87.42414971937411,85.16288209457126,84.1790422272216,84.20812506142497,82.87768869491839,81.61724233405168,93.91393926291305,92.27261539615537,90.83693459718103,89.59237157126249,88.45686941767737,87.18718507483948,87.36691125500516,85.84885929724568,84.5324449930312,83.40250630971497,82.3709382808953,81.20808751074642,0.0,89.83194966474677,89.55849924599052,88.54573371315874,0.0,86.04105977946011,0.0,83.50185795771795,83.33258586473252,82.4209164679734,0.0,80.13719809039647,89.2856056315216,88.58988070490486,87.34792641592323,87.38286261750962,0.0,84.9169179302501,84.97798724840307,83.84655755655571,81.85576497122321,81.39584078964137,0.0,79.07974389490906,88.1596828261765,88.5374549484864,87.37539295813681,85.3778134317895,0.0,83.80786874694071,83.87685262543202,84.04858417399447,82.85687496287109,80.78949690856714,0.0,78.03555660084314,87.00120616750108,0.0,87.37319181073802,86.1537499566414,83.95862091551182,82.83981831237239,82.78369208504967,0.0,83.13259970553986,81.94020648333061,79.81406833501502,78.88402416608677,87.88401771444616,85.53206248049507,86.16902061283791,86.31686406145707,85.05139297354799,83.81612354626091,83.8784393518259,81.5770906175107,82.01817826242899,82.26722119899391,81.03645101896316,79.85242394267584,
97.34374086601878,95.76740079358366,94.35240728692081,92.98691392969465,91.7712657178827,90.42477648604387,90.53796703772673,89.05853350953791,87.73778078909369,86.46400180438143,85.33008892774734,84.0741327032208,0.0,93.28692448616387,93.0191821371246,91.91120487846324,0.0,89.2412089262488,0.0,86.67229798833674,86.4870272707356,85.45985248860002,0.0,82.97014399803516,92.88089318626427,92.0211358256748,90.7597940743728,90.71740322843527,0.0,88.07280773045356,88.07526289829414,86.9145911483015,84.89662589013594,84.40245853783429,0.0,81.87997880495978,92.41846231953024,92.45618231685741,91.24403334527781,89.19792313504418,0.0,86.92098986620809,86.93921164481482,87.07882555600207,85.86267372705677,83.76920379083035,0.0,80.80346418041718,93.6628883908936,0.0,91.67657638088683,90.44508071841247,88.2734464032609,87.52660789874454,87.44170508617773,0.0,86.19995469393469,84.97389434539814,82.81376634541814,81.78845017499691,94.92772981407222,92.60505410414842,91.49245713097189,91.40471986751393,89.9665485474681,88.62648207371551,88.61234357559604,86.33799252039371,85.35391652589838,85.38028121053459,84.04436790277175,82.7686956225003,95.18570110380716,93.52886388686386,92.07800211015595,90.81869535325224,89.67003423717459,88.38593216413986,88.54306078606973,87.01185270232455,85.68385180339125,84.54352620654024,83.50348748051614,82.33027914699268,0.0,91.07413481202278,90.78596743195565,89.76006788469161,0.0,87.22814272123617,0.0,84.65209922826654,84.47143618852704,83.55041265229022,0.0,81.2484114276823,90.52753057369759,89.81818709547557,88.56204658875743,88.58517621506788,0.0,86.09015223940389,86.13273957518604,84.98219615669535,82.97469228741211,82.51300720091776,0.0,80.18008622964048,89.38783573846878,89.75210380930201,88.57650497370116,86.56574849227873,0.0,84.96689556501936,85.01336099479848,85.11849551226662,83.92240094280196,81.85029956386789,0.0,79.12513417765675,88.21741135967243,0.0,88.56101001628554,87.3287130591391,85.12098236018151,84.19834010771913,83.92719226740354,0.0,84.20421883542151,83.00107141941116,80.86552947034603,79.93111926862875,89.10008969817675,86.73630466817858,87.34559812096745,87.48164030750864,86.20439648858442,84.9803171263267,85.02882983277219,82.71623379086196,83.08679890998684,83.33588682757167,82.09281626286628,80.89748257839068,
98.22311631519732,96.63674662247993,95.21186601862082,93.83671730190825,92.61257107701495,91.2566289989037,91.36150104566272,89.872674790628,88.5426628160296,87.25984159923853,86.11797034398593,84.85316154075208,0.0,94.14638321786389,93.86909158864269,92.75252190631926,0.0,90.0647429341848,0.0,87.47718001527265,87.2829664087286,86.24774483258385,0.0,83.7413825661129,93.70579106035422,92.86751272502198,91.5999918773476,91.55018410114691,0.0,88.88694916269891,88.8801462856272,87.71054119803988,85.68362385765484,85.18237364721325,0.0,82.64350500608928,93.23442631157401,93.26741970306833,92.04990751789845,89.99796447835615,0.0,87.72587325354114,87.7351618292325,87.86681624309362,86.64070757694333,84.53783938008362,0.0,81.5593551380806,94.4783387183377,0.0,92.4777366254618,91.2377477047744,89.05783768746466,88.29805954785127,88.20434478953523,0.0,86.95987009717606,85.72570331420772,83.5566192654408,82.51214897351639,95.74206214868929,93.411230128109,92.28981306556331,92.19331132825613,90.74654441911488,89.3974720851675,89.37392987317763,87.09118506508716,86.09946719457768,86.1181750622282,84.77460074233137,83.49016565136712,95.99993651724034,94.33316753910711,92.87262707535189,91.60395110118812,90.44695307836017,89.1536915930093,89.29686170517674,87.75721798029419,86.42097211028499,85.2726434230302,84.22551983682744,83.04433720177639,0.0,91.86943929840992,91.57188776944669,90.53763877116712,0.0,87.98843156091455,0.0,85.38919888878578,85.20047478008881,84.27231475025033,0.0,81.9555111808361,91.32267234446783,90.60461012642959,89.3394224206647,89.35504360888102,0.0,86.84246779060027,86.8805750576801,85.72676601645014,83.71425580056133,83.2297146443325,0.0,80.8802954996757,90.17416006691826,90.5297829872646,89.34552105106015,87.32633616658562,0.0,85.7119073012593,85.75871415006885,85.91167130138766,84.69929652121705,82.61112589362536,0.0,79.81852012247928,88.99608615246548,0.0,89.32151476078948,88.08098793758698,85.86518876069026,84.93465911025795,84.65145456020711,0.0,84.95913179093836,83.74685904437945,81.60176880568177,80.64470983296134,89.87866980245704,87.50731057965923,88.09890440492084,88.22739103825036,86.94260988022627,85.71102908506899,85.7516133207879,83.43198574525782,83.82812417168485,84.06183695666134,82.81261747328924,81.60938115089819,
98.81139423319489,97.21831500117496,95.78682020202636,94.40521231615972,93.17538115493201,91.81311538342052,91.91242257985081,90.41731284965383,89.0811066894421,87.79223646881955,86.6450412778024,85.37431034361106,0.0,94.72133740126941,94.43765756702265,93.31533979029064,0.0,90.61566446837291,0.0,88.01562388868516,87.81542773612719,86.77482307676044,0.0,84.25731989360139,94.2342231168248,93.43137528652822,92.16182676724415,92.10726576066585,0.0,89.43158732284343,89.41859106910783,88.24300982509504,86.20999737753326,85.70410363378842,0.0,83.15428297283442,93.75713850636008,93.78948741061916,92.57059749910535,90.51656442839555,0.0,88.26431803702177,88.26763054638441,88.39396027609645,87.16012850372121,85.05015372255198,0.0,82.06502533756449,95.0004243334301,0.0,92.99314070480284,91.74787876479292,89.56242294875958,88.79273622061255,88.69321079922696,0.0,87.45773242189803,86.21826683039794,84.04244437007799,82.97922951290167,96.26343197832713,93.92737798383678,92.800560976548,92.69866452895384,91.24654736896198,89.8916742791244,89.86210128918536,87.57397194267664,86.57843053875393,86.59309149459196,85.24521419505145,83.95502319387678,96.52124428953174,94.84811693988989,93.3814070762438,92.10677958976233,90.94450280731192,89.64542486188452,89.77999991426398,88.23495522363493,86.89354713986549,85.7402879089003,84.68886795420649,83.50277328810678,0.0,92.37863025090151,92.07509619545782,91.03554132917088,0.0,88.47538003036935,0.0,85.86165241643124,85.6678754383858,84.73531018375509,0.0,82.40947951116826,91.83176202125551,91.10811771027151,89.83716127027171,89.8480091062198,0.0,87.3233975970694,87.35115877225563,86.1862003241522,84.16465433846732,83.68675091556787,0.0,81.32983961722337,90.67760441300038,91.02769259761732,89.83788668849935,87.81331096648503,0.0,86.18633185328326,86.21834358918916,86.30989499952075,85.10054295142298,83.01505148955866,0.0,80.26368314605922,89.49463287942328,0.0,89.80843104429984,88.56263552678166,86.3416703913726,85.40583327234584,85.1267388044853,0.0,85.37040038118488,84.1544206802655,82.00647418094437,81.05270874533137,90.37715572694697,88.0009471221523,88.58121150664847,88.70486076151086,87.4152538661807,86.17884204384623,86.21562502424219,83.89147996778289,84.24118710173843,84.47882615878824,83.22424857813137,82.01665815660216,
99.2049359327351,97.60736820400388,96.17144869065868,94.78551979880365,93.55188557198676,92.18538942402908,92.28097388909542,90.78166068734403,89.4413107878231,88.1483939504986,86.99763719331533,85.72294451687492,0.0,95.10596588990174,94.81801252271102,93.69184942938041,0.0,90.98421577761751,0.0,88.37582798706615,88.17162967625295,87.12742388270263,0.0,84.60246773360056,94.57274672595439,93.80708546790136,92.53752882505911,92.47992152342776,0.0,89.79593522817923,89.77879577629932,88.59921664848972,86.56206467024172,86.05311977274778,0.0,83.49597934281687,94.09200002221755,94.12552957851706,92.90713301391553,90.85286186897045,0.0,88.62452274421327,88.62383743005134,88.74660509294863,87.50698789975347,85.39178458563575,0.0,82.40330475214655,95.33468552699365,0.0,93.32477483702118,92.07624708241069,89.88707514505877,89.1100100632586,89.00708719569172,0.0,87.78467962391734,86.54177213327866,84.36105464967176,83.28233529332508,96.59723489630554,94.25783760060254,93.12772858921952,93.02252317021261,91.56708291172156,90.20847784187309,90.17558470044145,87.88443164886169,86.8874209773166,86.90023977601294,85.55013040693571,84.25631036449124,96.85500747289001,95.17780946688089,93.70716795849523,92.42876154159886,91.26314446330218,89.96037511000934,90.09476858779281,88.54574218313596,87.20068258090882,86.04404657457799,84.98974387761972,83.80038873818681,0.0,92.70463811512718,92.3972909203733,91.35436564032337,0.0,88.78726562681881,0.0,86.16895245558986,85.97164912807989,85.03606035868843,0.0,82.7041795179502,92.15770699037674,91.43048879168241,90.15585479479398,90.16366918483543,0.0,87.63239715357301,87.66147408959229,86.49898707700787,84.47789731892792,83.98589307904778,0.0,81.62165277693346,90.9999349811634,91.34647976102815,90.15312604515768,88.1251024815802,0.0,86.49304948510498,86.53107268371704,86.67638256901763,85.45544656883517,83.35893298196754,0.0,80.55263777398585,89.8138277425268,0.0,90.12018146818615,88.8710129873564,86.64674026857202,85.70780169881259,85.43517578537444,0.0,85.70731371378544,84.48681443588437,82.3337135787751,81.36388683546507,90.69631161502483,88.31699818947267,88.89001066290383,89.01056282665871,87.71786627999668,86.47839398792387,86.51319299151415,84.18614840669426,84.56870876494152,84.79468143255825,83.53812032204097,82.32701797830228,
